,adress,club,club_team,competition,date,id,jury,league,stadium,team_full,weapon
91,"Salinen-Sporthalle Bad Dürrheim, 78073 Bad Dürrheim",SSVG Brigachtal,,10,2018-01-13,LG1.Süd10B,Jürgen Karl,1.Süd,B,SSVG Brigachtal,Luftgewehr
92,"Sportzentrum Greuther Fürth, Kronacher Str. 140, 90765 Fürth",SSG Dynamit-Fürth,,11,2018-01-14,LG1.Süd11A,Rudolf Diekelmann,1.Süd,A,SSG Dynamit-Fürth,Luftgewehr
93,"Salinen-Sporthalle Bad Dürrheim, 78073 Bad Dürrheim",SSVG Brigachtal,,11,2018-01-14,LG1.Süd11B,Jürgen Karl,1.Süd,B,SSVG Brigachtal,Luftgewehr
94,"Am Schießstand 14, 24768 Rendsburg",PC Rendsburg,,1,2017-10-08,LP2.Nord1A,Volker Kuhr,2.Nord,A,PC Rendsburg,Luftpistole
95,,,,1,2017-10-08,LP2.Nord1B,0,2.Nord,B,,Luftpistole
96,Bundesleistungszentrum in Hannover,SV Groß und Kleinkaliber,,2,2017-11-05,LP2.Nord2A,Dieter Grämer,2.Nord,A,SV Groß und Kleinkaliber,Luftpistole
97,"Schießstand Kutenholz, Schützenstr. 12, 27449 Kutenholz",SV Kutenholz,,2,2017-11-05,LP2.Nord2B,,2.Nord,B,SV Kutenholz,Luftpistole
98,"Wandsbeker SGi, Marienthaler Str. 178, 22043 Hamburg",Wandsbeker SGi,,3,2017-12-03,LP2.Nord3A,Peter Hilke,2.Nord,A,Wandsbeker SGi,Luftpistole
99,"Stoppelmarkt 25, 49337 Vechta",SV Stoppelmarkt,,3,2017-12-03,LP2.Nord3B,Uwe Sußmann,2.Nord,B,SV Stoppelmarkt,Luftpistole
100,"Treffpunkt Haendorf, Haendorfer Weg 10a, 27330 Asendorf",SV Haendorf,,4,2018-01-07,LP2.Nord4A,Uwe Sußmann,2.Nord,A,SV Haendorf,Luftpistole
101,Mannschaftspunkte,Verein,,4,2018-01-07,LP2.Nord4B,GTV Bremerhaven-Seestadtteufel,2.Nord,B,Verein,Luftpistole
102,"Walther Arena, Kirschweg 23, 12524 Berlin",PSV Olympia Berlin,II,1,2017-10-08,LP2.Ost1A,Michael Naumann,2.Ost,A,PSV Olympia Berlin II,Luftpistole
103,,,,1,2017-10-08,LP2.Ost1B,1,2.Ost,B,,Luftpistole
104,"Walther Arena, Kirschweg 23, 12524 Berlin",PSV Olympia Berlin,II,2,2017-11-05,LP2.Ost2A,Frank Schwarz,2.Ost,A,PSV Olympia Berlin II,Luftpistole
105,Mannschaftspunkte,Verein,,2,2017-11-05,LP2.Ost2B,PSV Olympia Berlin II,2.Ost,B,Verein,Luftpistole
106,"Eisenhüttenstädter Chaussee 55, 15236 Frankfurt/Oder, Tel.: [phone]",Schützengilde Frankfurt/Oder 1406,,3,2017-12-03,LP2.Ost3A,Maria K.D. Preihs,2.Ost,A,Schützengilde Frankfurt/Oder 1406,Luftpistole
107,Mannschaftspunkte,Verein,,3,2017-12-03,LP2.Ost3B,PSV Olympia Berlin II,2.Ost,B,Verein,Luftpistole
108,"Eisenhüttenstädter Chaussee 55, 15236 Frankfurt/Oder, Tel.: [phone]",Schützengilde Frankfurt/Oder 1406,,4,2018-01-07,LP2.Ost4A,Birgit Rauhut,2.Ost,A,Schützengilde Frankfurt/Oder 1406,Luftpistole
109,Mannschaftspunkte,Verein,,4,2018-01-07,LP2.Ost4B,PSV Olympia Berlin II,2.Ost,B,Verein,Luftpistole
110,"34246 Obervellmar, Mittelring 18, Großsporthalle",SV Hegelsberg-Vellmar,,1,2017-10-08,LP2.West1A,Harald Temme,2.West,A,SV Hegelsberg-Vellmar,Luftpistole
111,,,,1,2017-10-08,LP2.West1B,1,2.West,B,,Luftpistole
112,"Goldene 10 Ravolzhausen, Zentrale Sportanlage, ,63543 Neuberg",SC Windecken,,2,2017-11-05,LP2.West2A,Werner Bauscher,2.West,A,SC Windecken,Luftpistole
113,"Friesdorfer Straße 244a, 53175 Bonn",SpSch Ännchen Bad Godesberg,,2,2017-11-05,LP2.West2B,Hartmut Weiß,2.West,B,SpSch Ännchen Bad Godesberg,Luftpistole
114,Usingen - OT Eschbach Schulstraße 1  (Bürgerhaus) www.sv1900eschbach.de,SV Usingen,,3,2017-12-03,LP2.West3A,Bernhard Tems,2.West,A,SV Usingen,Luftpistole
115,"Bonnstraße 125, 50321 Brühl (Einfahrt: Zum Schützenplatz)",Brühler Schießclub 70,,3,2017-12-03,LP2.West3B,Hans Pohl,2.West,B,Brühler Schießclub 70,Luftpistole
116,"65187 Wiesbaden, Erich-Ollenhauer-Straße 30, Tel.",SV Biebrich 1864,,4,2018-01-07,LP2.West4A,Markus Weber,2.West,A,SV Biebrich 1864,Luftpistole
117,"Am Schottenteich 1, 59597 Bad Westernkotten",SSV Bad Westernkotten,,4,2018-01-07,LP2.West4B,Helmut Stepputtis,2.West,B,SSV Bad Westernkotten,Luftpistole
118,Schützenhaus des SV Sandhausen,SSV Sandhausen,,1,2017-10-08,LP2.Südwest1A,Dr. Walter Horlacher,2.Südwest,A,SSV Sandhausen,Luftpistole
119,,,,1,2017-10-08,LP2.Südwest1B,0,2.Südwest,B,,Luftpistole
120,"im Schützenhaus, SV Eckartshausen",SV Eckartshausen,,2,2017-11-05,LP2.Südwest2A,Werner Merkle,2.Südwest,A,SV Eckartshausen,Luftpistole
121,,SGi Ebersbach,,2,2017-11-05,LP2.Südwest2B,Franz Möndel,2.Südwest,B,SGi Ebersbach,Luftpistole
122,Schützenhaus Walldorf,SV Walldorf,,3,2017-12-03,LP2.Südwest3A,Werner Merkle,2.Südwest,A,SV Walldorf,Luftpistole
123,Schützenhaus 79232 March,Sportschützen  March,,3,2017-12-03,LP2.Südwest3B,Jürgen Karl,2.Südwest,B,Sportschützen  March,Luftpistole
124,Schützenhaus des SV Laubach,SKam Aalen-Nesslau,,4,2018-01-07,LP2.Südwest4A,Werner Merkle,2.Südwest,A,SKam Aalen-Nesslau,Luftpistole
125,"Sporthalle Stadtmitte, 73230 Kirchheim, Jahnstraße",TSV Ötlingen - SpSchAbtl.,,4,2018-01-07,LP2.Südwest4B,Walter Johnen,2.Südwest,B,TSV Ötlingen - SpSchAbtl.,Luftpistole
126,"Waldschießhaus, Spardorfer Straße 80, 91054 Erlangen",HSG Erlangen,,1,2017-10-08,LP2.Süd1A,Walter Horcher,2.Süd,A,HSG Erlangen,Luftpistole
127,,,,1,2017-10-08,LP2.Süd1B,1,2.Süd,B,,Luftpistole
128,,,,1,2017-10-08,LP2.Süd1C,0,2.Süd,C,,Luftpistole
129,"Adlerschützen Unteriglbach, Erlengrund, 94496 Ortenburg",Adlerschützen Unteriglbach,,2,2017-10-22,LP2.Süd2A,Horst Degenhart,2.Süd,A,Adlerschützen Unteriglbach,Luftpistole
130,"Schützenheim,  86845 Großaitingen, Schützenstraße 16 a",Singoldschützen Großaitingen,,2,2017-10-22,LP2.Süd2B,Susanne Müller,2.Süd,B,Singoldschützen Großaitingen,Luftpistole
131,Schützenhaus der SG 1898 Thumsenreuth Hammerweg 8,SG 1898 Thumsenreuth,,2,2017-10-22,LP2.Süd2C,Ludwig Mayer,2.Süd,C,SG 1898 Thumsenreuth,Luftpistole
132,"SSG Dynamith Fürth, Kronacher Str. 63, 90765 Fürth",SSG Dynamit Fürth,II,3,2017-11-05,LP2.Süd3A,Gabriele Horbaschek,2.Süd,A,SSG Dynamit Fürth II,Luftpistole
133,"Gasthaus Taubeneder, Grund 2, 94099 Ruhstorf",Bogenschützen Grund,,3,2017-11-05,LP2.Süd3B,Horst Degenhart,2.Süd,B,Bogenschützen Grund,Luftpistole
134,"Leistungszentrum des OSB, Schützenstraße 99, 92536 Pfreimd",Auerhahn Steinberg,,3,2017-11-05,LP2.Süd3C,Ludwig Mayer,2.Süd,C,Auerhahn Steinberg,Luftpistole
135,"Kgl. priv. FSG Der Bund München, Servetstr. 1, 80999 München",SG Eintracht Garching,,4,2017-11-19,LP2.Süd4A,Gregor Liebe,2.Süd,A,SG Eintracht Garching,Luftpistole
136,"Adlerschützen Unteriglbach, Erlengrund, 94496 Ortenburg",Adlerschützen Unteriglbach,,4,2017-11-19,LP2.Süd4B,Horst Degenhart,2.Süd,B,Adlerschützen Unteriglbach,Luftpistole
137,"Schützenheim,  86845 Großaitingen, Schützenstraße 16 a",Singoldschützen Großaitingen,,4,2017-11-19,LP2.Süd4C,,2.Süd,C,Singoldschützen Großaitingen,Luftpistole
138,"SSG Dynamith Fürth, Kronacher Str. 63, 90765 Fürth",SSG Dynamit Fürth,II,5,2017-12-03,LP2.Süd5A,Gabriele Horbaschek,2.Süd,A,SSG Dynamit Fürth II,Luftpistole
139,"Am Kreuzwirtskeller 5, 91161 Hilpoltstein",FSG Hilpoltstein,,5,2017-12-03,LP2.Süd5B,Rudolf Diekelmann,2.Süd,B,FSG Hilpoltstein,Luftpistole
140,"Schießleistungszentrum Donaugau, Höhenhof 15, 93083 Obertraubling",SV Kelheim-Gmünd,II,5,2017-12-03,LP2.Süd5C,Werner Marxreiter,2.Süd,C,SV Kelheim-Gmünd II,Luftpistole
141,"Waldschießhaus, Spardorfer Straße 80, 91054 Erlangen",HSG Erlangen,,6,2018-01-07,LP2.Süd6A,Walter Horcher,2.Süd,A,HSG Erlangen,Luftpistole
142,"Gasthaus Taubeneder, Grund 2, 94099 Ruhstorf",Bogenschützen Grund,,6,2018-01-07,LP2.Süd6B,Horst Degenhart,2.Süd,B,Bogenschützen Grund,Luftpistole
143,Schützenhaus der SG 1898 Thumsenreuth Hammerweg 8,SG 1898 Thumsenreuth,,6,2018-01-07,LP2.Süd6C,Ludwig Mayer,2.Süd,C,SG 1898 Thumsenreuth,Luftpistole
144,"Kreissporthalle ""Am Eisteich"", Eisteich, 24837 Schleswig",Sp.Sch. Fahrdorf,,1,2017-10-07,LP1.Nord1A,Ralph Kammholz,1.Nord,A,Sp.Sch. Fahrdorf,Luftpistole
145,,,,1,2017-10-07,LP1.Nord1B,1,1.Nord,B,,Luftpistole
146,"Kreissporthalle ""Am Eisteich"", Eisteich, 24837 Schleswig",Sp.Sch. Fahrdorf,,2,2017-10-08,LP1.Nord2A,Ralph Kammholz,1.Nord,A,Sp.Sch. Fahrdorf,Luftpistole
147,,,,2,2017-10-08,LP1.Nord2B,1,1.Nord,B,,Luftpistole
148,"Dreifelder Halle Limesschule Selbacher Str.58, 65510 Idstein",SV Falke Dasbach,,3,2017-10-21,LP1.Nord3A,Lutz Hans Schlegel,1.Nord,A,SV Falke Dasbach,Luftpistole
149,"Schützenplatz 4, 27211 Bassum",SV Bassum von 1848,,3,2017-10-21,LP1.Nord3B,Uwe Sußmann,1.Nord,B,SV Bassum von 1848,Luftpistole
150,"Dreifelder Halle Limesschule Selbacher Str.58, 65510 Idstein",SV Falke Dasbach,,4,2017-10-22,LP1.Nord4A,Lutz Hans Schlegel,1.Nord,A,SV Falke Dasbach,Luftpistole
151,"Schützenplatz 4, 27211 Bassum",SV Bassum von 1848,,4,2017-10-22,LP1.Nord4B,Uwe Sußmann,1.Nord,B,SV Bassum von 1848,Luftpistole
152,"Braunschweiger SG 1545, Hamburger Straße 53, 38114 Braunschweig",Braunschweiger SG,,5,2017-11-04,LP1.Nord5A,Wilfried Große,1.Nord,A,Braunschweiger SG,Luftpistole
153,"Sporthalle IGS Schulzentrum West Extumer Weg (OT Haxtum, über Oldersumerstr.), 26603 Aurich",SV Schirumer Leegmoor,,5,2017-11-04,LP1.Nord5B,Reinhard Zimmer,1.Nord,B,SV Schirumer Leegmoor,Luftpistole
154,"Braunschweiger SG 1545, Hamburger Straße 53, 38114 Braunschweig",Braunschweiger SG,,6,2017-11-05,LP1.Nord6A,Wilfried Große,1.Nord,A,Braunschweiger SG,Luftpistole
155,"Sporthalle IGS Schulzentrum West Extumer Weg (OT Haxtum, über Oldersumerstr.), 26603 Aurich",SV Schirumer Leegmoor,,6,2017-11-05,LP1.Nord6B,Reinhard Zimmer,1.Nord,B,SV Schirumer Leegmoor,Luftpistole
156,"Großsporthalle am Schulzentrum"", Marktstraße 6, 31311 Uetze",SV Uetze,,7,2017-11-18,LP1.Nord7A,Volker Kächele,1.Nord,A,SV Uetze,Luftpistole
157,"Grüntalstr. 17, 52379 Langerwehe-Pier",Sp.Sch.St.Seb.Pier2000,,7,2017-11-18,LP1.Nord7B,Martin Viehöver,1.Nord,B,Sp.Sch.St.Seb.Pier2000,Luftpistole
158,"Walther Arena, Kirschweg 23, 12524 Berlin (Altglie",PSV Olympia Berlin,,8,2017-12-02,LP1.Nord8A,Michael Naumann,1.Nord,A,PSV Olympia Berlin,Luftpistole
159,"Sporthalle ""Zum Michael"" Straße, 46348 Raesfeld",Spsch Raesfeld,,8,2017-12-02,LP1.Nord8B,Ewald Elpers,1.Nord,B,Spsch Raesfeld,Luftpistole
160,"Walther Arena, Kirschweg 23, 12524 Berlin (Altglie",PSV Olympia Berlin,,9,2017-12-03,LP1.Nord9A,Michael Naumann,1.Nord,A,PSV Olympia Berlin,Luftpistole
161,"Sporthalle ""Zum Michael"" Straße, 46348 Raesfeld",Spsch Raesfeld,,9,2017-12-03,LP1.Nord9B,Ewald Elpers,1.Nord,B,Spsch Raesfeld,Luftpistole
162,Große Schwarzbachhalle in der Bleichstr. 7-9 65830 Kriftel,SV 1935 Kriftel,,10,2018-01-06,LP1.Nord10A,Frank Sczeburek,1.Nord,A,SV 1935 Kriftel,Luftpistole
163,"Sporthalle  Kantallee, 29339 Wathlingen",Freischütz Wathlingen,,10,2018-01-06,LP1.Nord10B,Werner Bösche,1.Nord,B,Freischütz Wathlingen,Luftpistole
164,Große Schwarzbachhalle in der Bleichstr. 7-9 65830 Kriftel,SV 1935 Kriftel,,11,2018-01-07,LP1.Nord11A,Frank Sczeburek,1.Nord,A,SV 1935 Kriftel,Luftpistole
165,"Sporthalle  Kantallee, 29339 Wathlingen",Freischütz Wathlingen,,11,2018-01-07,LP1.Nord11B,Werner Bösche,1.Nord,B,Freischütz Wathlingen,Luftpistole
166,"Dreifach Turnhalle, Rennweg 66, 93309 Kelheim",SV Kelheim-Gmünd,,1,2017-10-07,LP1.Süd1A,Rudolf Diekelmann,1.Süd,A,SV Kelheim-Gmünd,Luftpistole
167,,,,1,2017-10-07,LP1.Süd1B,1,1.Süd,B,,Luftpistole
168,"Dreifach Turnhalle, Rennweg 66, 93309 Kelheim",SV Kelheim-Gmünd,,2,2017-10-08,LP1.Süd2A,Rudolf Diekelmann,1.Süd,A,SV Kelheim-Gmünd,Luftpistole
169,,,,2,2017-10-08,LP1.Süd2B,1,1.Süd,B,,Luftpistole
170,"Sportzentrum Greuther Fürth, Kronacher Str. 140, 90765 Fürth",SSG Dynamit Fürth,,3,2017-10-21,LP1.Süd3A,Rudolf Diekelmann,1.Süd,A,SSG Dynamit Fürth,Luftpistole
171,"Merzweckhalle Weil am Rhein-Ötlingen, Zur Inmatt  (Strasse)",ESV Weil am Rhein,,3,2017-10-21,LP1.Süd3B,Richard Fellner,1.Süd,B,ESV Weil am Rhein,Luftpistole
172,"Sportzentrum Greuther Fürth, Kronacher Str. 140, 90765 Fürth",SSG Dynamit Fürth,,4,2017-10-22,LP1.Süd4A,Rudolf Diekelmann,1.Süd,A,SSG Dynamit Fürth,Luftpistole
173,"Merzweckhalle Weil am Rhein-Ötlingen, Zur Inmatt  (Strasse)",ESV Weil am Rhein,,4,2017-10-22,LP1.Süd4B,Richard Fellner,1.Süd,B,ESV Weil am Rhein,Luftpistole
174,"Bolberghalle in 72820 Sonnenbühl-Willmandingen, Egelsbergstr.11",SV Willmandingen,,5,2017-11-04,LP1.Süd5A,Walter Johnen,1.Süd,A,SV Willmandingen,Luftpistole
175,"Bogenhalle, 88499 Altheim-Waldhausen, Gurgelbergweg",SV Altheim Waldhausen,,5,2017-11-04,LP1.Süd5B,Dr. Walter Horlacher,1.Süd,B,SV Altheim Waldhausen,Luftpistole
176,"Bolberghalle in 72820 Sonnenbühl-Willmandingen, Egelsbergstr.11",SV Willmandingen,,6,2017-11-05,LP1.Süd6A,Walter Johnen,1.Süd,A,SV Willmandingen,Luftpistole
177,"Bogenhalle, 88499 Altheim-Waldhausen, Gurgelbergweg",SV Altheim Waldhausen,,6,2017-11-05,LP1.Süd6B,Dr. Walter Horlacher,1.Süd,B,SV Altheim Waldhausen,Luftpistole
178,"Buchenweg 9, 86937 Scheuring",SG Edelweiß Scheuring,,7,2017-11-18,LP1.Süd7A,Susanne Müller,1.Süd,A,SG Edelweiß Scheuring,Luftpistole
179,"Schlossberghalle, Münchener Str. 13, 86971 Peiting",SV Peiting,,7,2017-11-18,LP1.Süd7B,Thomas Wollny,1.Süd,B,SV Peiting,Luftpistole
180,"Turnhalle der Grundschule in 89331 Burgau, Remsharter Str. 2",SV Waldkirch,,8,2017-12-02,LP1.Süd8A,Gerhard Furnier,1.Süd,A,SV Waldkirch,Luftpistole
181,"Mehrzweckhalle, Hauptstr. 109, 74638 Waldenburg",Sgi Waldenburg,,8,2017-12-02,LP1.Süd8B,Franz Möndel,1.Süd,B,Sgi Waldenburg,Luftpistole
182,"Turnhalle der Grundschule in 89331 Burgau, Remsharter Str. 2",SV Waldkirch,,9,2017-12-03,LP1.Süd9A,Gerhard Furnier,1.Süd,A,SV Waldkirch,Luftpistole
183,"Mehrzweckhalle, Hauptstr. 109, 74638 Waldenburg",Sgi Waldenburg,,9,2017-12-03,LP1.Süd9B,Franz Möndel,1.Süd,B,Sgi Waldenburg,Luftpistole
184,"Lußhardthallae, Pfarrer-Graf-Straße, 76707 Hambrücken",KKS Hambrücken,,10,2018-01-06,LP1.Süd10A,Franz Möndel,1.Süd,A,KKS Hambrücken,Luftpistole
185,"KSV-Sporthalle, Am Kugelberg, 71642 Ludwigsburg",SGi Ludwigsburg,,10,2018-01-06,LP1.Süd10B,Dr. Walter Horlacher,1.Süd,B,SGi Ludwigsburg,Luftpistole
186,"Lußhardthallae, Pfarrer-Graf-Straße, 76707 Hambrücken",KKS Hambrücken,,11,2018-01-07,LP1.Süd11A,Franz Möndel,1.Süd,A,KKS Hambrücken,Luftpistole
187,"KSV-Sporthalle, Am Kugelberg, 71642 Ludwigsburg",SGi Ludwigsburg,,11,2018-01-07,LP1.Süd11B,Dr. Walter Horlacher,1.Süd,B,SGi Ludwigsburg,Luftpistole
